line;group;nominal;scenario 1;scenario 2
prob;;;0.4;0.6
objective;;69711.45999999999;83751.39999999997;92090.77
cost_time;;24344.359999999997;29470.579999999976;32435.369999999995
cost_wait;;26534.09999999999;32345.699999999993;32620.60000000001
cost_oper;;376.6600000000001;434.38;531.6600000000001
cost_repl;;;216.12;451.8
0;1;3;0.0;6.0
1;1;3;0.0;6.0
2;2;5;5.0;0.0
3;2;5;5.0;0.0
4;3;0;3.0;1.0
5;3;0;3.0;1.0
6;4;4;4.0;3.0
7;4;4;4.0;3.0
8;5;1;1.0;3.0
9;5;1;1.0;3.0
10;6;2;2.0;2.0
11;6;2;2.0;2.0
12;7;1;0.0;2.0
13;7;1;0.0;2.0
14;8;0;3.0;0.0
15;8;0;3.0;0.0
16;9;3;3.0;5.0
17;9;3;3.0;5.0
18;10;1;0.0;0.0
19;10;1;0.0;0.0
20;11;0;0.0;2.0
21;11;0;0.0;2.0
22;12;0;0.0;3.0
23;12;0;0.0;3.0
24;13;1;1.0;0.0
25;13;1;1.0;0.0
26;14;1;3.0;3.0
27;14;1;3.0;3.0
