line;group;nominal;scenario 1;scenario 2
prob;;;0.4;0.6
objective;;17454.379998184482;21910.559999999998;24105.359999999997
cost_time;;3043.489999276079;3987.2499999999995;4494.500000000001
cost_wait;;5167.399999632325;6487.199999999999;6467.100000000001
cost_oper;;124.0;147.06;169.86
cost_repl;;;95.86000000000001;156.26
0;1;1;0.0;2.0
1;1;1;0.0;2.0
2;2;3;3.0;0.0
3;2;3;3.0;0.0
4;3;0;0.0;0.0
5;3;0;0.0;0.0
6;4;2;1.0;2.0
7;4;2;1.0;2.0
8;5;0;1.0;0.0
9;5;0;1.0;0.0
10;6;1;1.0;1.0
11;6;1;1.0;1.0
12;7;0;0.0;1.0
13;7;0;0.0;1.0
14;8;0;1.0;0.0
15;8;0;1.0;0.0
16;9;0;0.0;3.0
17;9;0;0.0;3.0
18;10;0;0.0;0.0
19;10;0;0.0;0.0
20;11;0;0.0;0.0
21;11;0;0.0;0.0
22;12;0;0.0;0.0
23;12;0;0.0;0.0
24;13;0;1.0;0.0
25;13;0;1.0;0.0
26;14;0;1.0;1.0
27;14;0;1.0;1.0
