line;group;nominal;scenario 1;scenario 2
prob;;;0.4;0.6
objective;;21991.540801652176;26804.81749839814;34513.65498110152
cost_time;;9114.21997316266;10988.719998854494;14058.5699850753
cost_wait;;2817.3208284895136;4532.03749954365;3925.9249960262127
cost_oper;;201.2;223.45999999999998;325.16
cost_repl;;;111.06;271.16
0;1;3;0.0;4.0
1;1;3;0.0;4.0
2;2;4;4.0;0.0
3;2;4;4.0;0.0
4;3;0;1.0;0.0
5;3;0;1.0;0.0
6;4;2;2.0;2.0
7;4;2;2.0;2.0
8;5;1;1.0;1.0
9;5;1;1.0;1.0
10;6;1;1.0;1.0
11;6;1;1.0;1.0
12;7;0;0.0;1.0
13;7;0;0.0;1.0
14;8;0;2.0;0.0
15;8;0;2.0;0.0
16;9;1;1.0;4.0
17;9;1;1.0;4.0
18;10;0;0.0;0.0
19;10;0;0.0;0.0
20;11;0;0.0;1.0
21;11;0;0.0;1.0
22;12;0;0.0;2.0
23;12;0;0.0;2.0
24;13;0;0.0;0.0
25;13;0;0.0;0.0
26;14;0;1.0;2.0
27;14;0;1.0;2.0
