edge_id;edge_len;flow_total;flow_line_0;flow_line_1;flow_line_2;flow_line_3;flow_line_6;flow_line_7;flow_line_8;flow_line_9;flow_line_10;flow_line_11;flow_line_12;flow_line_13;flow_line_16;flow_line_17;flow_line_18;flow_line_19;flow_line_26;flow_line_27
52;1.2;37.49999999999996;0.0;0.0;0.0;0.0;0.0;0.0;37.49999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
54;1.2;88.11;0.0;0.0;51.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.21;0.0;0.0;0.0;0.0;0.0
55;1.2;52.0;0.0;0.0;0.0;52.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
57;2.0;33.34;0.0;33.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
59;1.4;79.46000000000001;0.0;0.0;0.0;54.980000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.48;0.0;0.0;0.0;0.0
6;1.6;82.56;0.0;0.0;0.0;0.0;82.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
63;2.8;54.980000000000004;0.0;0.0;0.0;54.980000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
70;1.8;40.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
72;1.8;35.19999999999999;0.0;0.0;0.0;0.0;0.0;0.0;35.19999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
73;1.8;26.320000000000043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.320000000000043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
75;1.6;113.65;0.0;0.0;0.0;0.0;0.0;113.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
